ds_h_dt,di_h_dt,dr_h_dt
-8.799751082255725e-06,4.47510822510821e-06,4.324642857142513e-06
-1.9154274891741707e-06,-2.332251082251091e-06,4.247678571434044e-06
8.899594155897805e-06,-1.2727272727272691e-05,3.8276785714330686e-06
1.6100054112566653e-05,-1.9291125541125512e-05,3.191071428571002e-06
1.337717532462479e-05,-1.6038961038961015e-05,2.661785714279385e-06
4.9012499999667725e-06,-7.321428571428556e-06,2.420178571424514e-06
-4.689648268385582e-06,2.1969696969696914e-06,2.4926785714349253e-06
-8.216661255389113e-06,5.54112554112553e-06,2.675535714286026e-06
-2.51343073592869e-06,-1.569264069264012e-07,2.6703571428532413e-06
4.9765259739764645e-06,-7.402597402597383e-06,2.426071428578147e-06
7.641206709985138e-06,-9.745670995670989e-06,2.1044642857098728e-06
7.247316017311434e-06,-9.053030303030296e-06,1.805714285707527e-06
7.0709307359306806e-06,-8.593073593073578e-06,1.52214285714658e-06
5.772581168850266e-06,-7.061688311688298e-06,1.2891071428586254e-06
2.349870129814136e-06,-3.522727272727265e-06,1.1728571428504253e-06
5.879383117024517e-07,-1.7045454545454522e-06,1.116607142859216e-06
3.931006493540501e-06,-4.886363636363632e-06,9.553571428608245e-07
7.222559523789584e-06,-7.916666666666655e-06,6.941071428595569e-07
5.175211038932481e-06,-5.681818181818171e-06,5.066071428541652e-07
-1.686060606076456e-06,1.1417748917748898e-06,5.44285714283721e-07
-5.312408008661951e-06,4.615800865800857e-06,6.96607142858241e-07
-3.832499999967265e-06,3.03571428571428e-06,7.96785714289594e-07
-3.642007575743733e-06,2.754329004329002e-06,8.876785714262425e-07
-5.90734307365226e-06,4.859307359307353e-06,1.0480357142822472e-06
-4.22305735930939e-06,3.0735930735930665e-06,1.1494642857198811e-06
-2.9605681817757024e-06,1.7532467532467537e-06,1.2073214285673872e-06
-2.694215367915476e-06,1.439393939393941e-06,1.254821428570141e-06
-3.5466504328951487e-06,2.218614718614713e-06,1.3280357142875232e-06
-4.754599567113882e-06,3.3170995670995626e-06,1.437499999999703e-06
-1.6499134198877383e-06,2.0562770562770584e-07,1.4442857142818457e-06
-1.0272727274385218e-07,-1.2987012987012978e-06,1.401428571426444e-06
-2.4243668831358534e-06,9.90259740259739e-07,1.4341071428586316e-06
-1.456466450222571e-06,2.1645021645022024e-08,1.4348214285725414e-06
-2.0552922077587965e-06,6.006493506493493e-07,1.4546428571474146e-06
-5.278084415527573e-06,3.701298701298695e-06,1.5767857142884312e-06
-3.14752705626864e-06,1.5205627705627684e-06,1.6269642857114075e-06
-1.912045454577349e-06,2.759740259740291e-07,1.6360714285706957e-06
-2.9720400433475014e-06,1.2932900432900406e-06,1.6787499999976196e-06
-4.652537878790941e-06,2.8787878787878683e-06,1.773750000003127e-06
-4.8872835497482114e-06,3.014069264069261e-06,1.8732142857205705e-06
-2.560762987047216e-06,6.655844155844188e-07,1.895178571423295e-06
-1.8951785714649283e-06,0.0,1.8951785714302336e-06
-2.9628354978883387e-06,1.033549783549783e-06,1.929285714290241e-06
-2.2143668831353658e-06,2.7597402597402573e-07,1.93839285714259e-06
-3.520313852756196e-06,1.531385281385276e-06,1.98892857142946e-06
-8.858825757573907e-06,6.650432900432893e-06,2.208392857139252e-06
-1.631152597403318e-05,1.3652597402597386e-05,2.6589285714306854e-06
-1.687944805189856e-05,1.3766233766233737e-05,3.113214285713206e-06
-7.730411255402192e-06,4.469696969696963e-06,3.2607142857118965e-06
-1.8632575757848717e-06,-1.352813852813846e-06,3.21607142857866e-06
1.5185119047744775e-06,-4.583333333333334e-06,3.064821428575004e-06
1.7480194805519211e-06,-4.659090909090901e-06,2.9110714285726647e-06
-2.950324675121685e-07,-2.5324675324675227e-06,2.827499999996652e-06
1.3592803030371137e-06,-4.053030303030298e-06,2.6937499999907244e-06
-1.391320346322278e-06,-1.260822510822511e-06,2.652142857141604e-06
-1.4279707792330676e-06,-1.1850649350649304e-06,2.6130357142911675e-06
3.6755194804949376e-06,-6.087662337662334e-06,2.412142857143029e-06
7.740584415105722e-07,-3.084415584415588e-06,2.310357142862318e-06
-5.591585497843887e-06,3.1764069264069296e-06,2.4151785714340845e-06
-7.99382575755736e-06,5.400432900432897e-06,2.593392857137833e-06
-6.701915584383933e-06,3.977272727272717e-06,2.7246428571381376e-06
-3.76994047612822e-06,1.011904761904761e-06,2.758035714277296e-06
-4.1275432900445e-06,1.325757575757577e-06,2.8017857142750846e-06
-2.2036742424735856e-06,-5.790043290043273e-07,2.782678571427999e-06
8.283495671057572e-07,-3.495670995670993e-06,2.667321428576064e-06
2.1399296536994683e-06,-4.653679653679647e-06,2.5137500000022017e-06
1.292922077900105e-06,-3.68506493506493e-06,2.392142857146617e-06
4.019388528064827e-06,-6.206709956709952e-06,2.1873214285789144e-06
8.606634199159746e-06,-1.044913419913418e-05,1.842499999994696e-06
6.139772727342674e-06,-7.727272727272714e-06,1.5874999999970774e-06
3.493652597386099e-06,-4.918831168831165e-06,1.4251785714347598e-06
2.629491341887835e-07,-1.6341991341991324e-06,1.3712499999998795e-06
-7.395995670900213e-07,-6.114718614718569e-07,1.3510714285680514e-06
4.544426406849489e-07,-1.7478354978354965e-06,1.293392857142084e-06
-3.506964285748815e-06,2.14285714285714e-06,1.364107142860782e-06
-8.21723484845105e-06,6.6341991341991285e-06,1.5830357142920803e-06
-1.0549117965330534e-05,8.679653679653662e-06,1.8694642857156048e-06
-1.0243024891776198e-05,8.106060606060592e-06,2.136964285706644e-06
-7.832997835521827e-06,5.514069264069261e-06,2.318928571429235e-06
-1.1447115800866658e-05,8.836580086580077e-06,2.6105357142924834e-06
-1.1325075757573355e-05,8.436147186147173e-06,2.8889285714275847e-06
-7.740898268382423e-06,4.6969696969696844e-06,3.0439285714223274e-06
-7.85117965362847e-06,4.653679653679647e-06,3.1974999999892506e-06
-1.3097083333413195e-05,9.58333333333332e-06,3.513750000003202e-06
-2.3435892857193164e-05,1.9285714285714265e-05,4.150178571429852e-06
-2.436299242425388e-05,1.9567099567099544e-05,4.795892857137329e-06
-1.9497137445922963e-05,1.4231601731601712e-05,5.265535714296665e-06
-1.8027110389562395e-05,1.2353896103896078e-05,5.673214285711881e-06
-2.7277895021604603e-05,2.091450216450212e-05,6.363392857131056e-06
-4.131099025972418e-05,3.383116883116878e-05,7.4798214285826115e-06
-6.172909090912393e-05,5.25162337662337e-05,9.212857142865127e-06
-8.885670995673056e-05,7.7099567099567e-05,1.175714285713697e-05
-0.0001232630086579,0.0001079437229437,1.5319285714285313e-05
-0.0001536060119047,0.000133869047619,1.9736964285713143e-05
-0.0001763583225108,0.0001516179653679,2.474035714285228e-05
-0.0001753302922077,0.0001457792207792,2.955107142856711e-05
-0.0001298213852813,9.706709956709952e-05,3.2754285714295395e-05
-6.295612012985341e-05,2.9237012987012824e-05,3.371910714286552e-05
-2.3713317099605117e-05,-9.686147186147236e-06,3.33994642857105e-05
-2.4374134199312003e-06,-2.9972943722943613e-05,3.241035714285356e-05
4.091212121248855e-06,-3.5335497835497815e-05,3.124428571428528e-05
-1.1467478354953986e-05,-1.914502164502164e-05,3.061249999999904e-05
-2.019865259739184e-05,-1.0081168831168828e-05,3.0279821428572107e-05
4.706904761897501e-06,-3.386904761904755e-05,2.9162142857142023e-05
8.066118506488973e-05,-0.0001063149350649,2.5653749999993147e-05
0.0001249585443722,-0.0001458008658008,2.0842321428571345e-05
0.0001123353030303,-0.0001289231601731,1.6587857142855156e-05
9.674029220779756e-05,-0.0001097077922077,1.2967500000002352e-05
7.43679545454623e-05,-8.454545454545444e-05,1.0177500000006778e-05
4.586610389617496e-05,-5.42532467532467e-05,8.387142857141372e-06
3.149068181818038e-05,-3.860389610389604e-05,7.113214285710268e-06
3.1780800865743863e-05,-3.76515151515151e-05,5.870714285718948e-06
4.397936147182424e-05,-4.8257575757575685e-05,4.278214285717563e-06
3.287177489175175e-05,-3.5963203463203406e-05,3.091428571425081e-06
1.508109848491479e-05,-1.7591991341991327e-05,2.510892857139624e-06
1.3196520562808178e-05,-1.5205627705627676e-05,2.0091071428612883e-06
1.179776515147779e-05,-1.3365800865800844e-05,1.568035714286098e-06
8.929659090939346e-06,-1.0162337662337647e-05,1.232678571425061e-06
3.3062608225664647e-06,-4.393939393939386e-06,1.0876785714319936e-06
-1.3783495671493284e-06,2.813852813852796e-07,1.0969642857128203e-06
-1.8571807359757384e-06,7.359307359307319e-07,1.1212499999996297e-06
1.891666666642422e-06,-2.9166666666666653e-06,1.025000000001719e-06
2.1276623376476067e-06,-3.051948051948046e-06,9.242857142849336e-07
2.138939393991901e-06,-2.96536796536796e-06,8.264285714237873e-07
5.5124350649693454e-06,-6.136363636363627e-06,6.23928571426291e-07
5.742884199078091e-06,-6.163419913419904e-06,4.2053571429334646e-07
4.610308441510558e-06,-4.8701298701298615e-06,2.598214285803868e-07
-6.287499999535484e-07,3.571428571428567e-07,2.716071428529588e-07
-5.58753246748811e-06,5.146103896103887e-06,4.414285714252064e-07
-3.376087662321225e-06,2.8409090909090878e-06,5.351785714313717e-07
-2.458079004397096e-06,1.86147186147186e-06,5.966071428553654e-07
-4.537435065010698e-06,3.814935064935059e-06,7.225000000013471e-07
-4.512402597356413e-06,3.668831168831162e-06,8.43571428571499e-07
-1.2739880952405969e-06,4.166666666666655e-07,8.573214285573227e-07
2.7313474025847384e-06,-3.474025974025969e-06,7.426785714262363e-07
-8.824242423433049e-07,1.3528138528138596e-07,7.4714285715205e-07
-6.130146103899836e-06,5.211038961038951e-06,9.19107142859088e-07
-4.78726731606427e-06,3.744588744588739e-06,1.042678571427924e-06
-6.442451298716012e-06,5.227272727272724e-06,1.2151785714203944e-06
-7.945330086578384e-06,6.515151515151507e-06,1.430178571432128e-06
-5.164182900363468e-06,3.614718614718607e-06,1.5494642857244445e-06
-6.066044372254886e-06,4.372294372294364e-06,1.6937499999966632e-06
-8.770470779240203e-06,6.850649350649345e-06,1.919821428567059e-06
-1.0472256493532228e-05,8.279220779220769e-06,2.193035714283253e-06
-1.1349172077901317e-05,8.863636363636346e-06,2.485535714288889e-06
-8.449880952388078e-06,5.773809523809512e-06,2.676071428578397e-06
-5.2865205627528056e-06,2.527056277056269e-06,2.7594642857120544e-06
3.596590909538122e-07,-3.019480519480515e-06,2.659821428573073e-06
7.108441558156819e-07,-3.262987012987004e-06,2.5521428571456672e-06
-8.365562770618062e-06,5.627705627705618e-06,2.7378571428524068e-06
-9.9710930736574e-06,7.002164502164493e-06,2.9689285714271096e-06
-7.798538961045764e-06,4.675324675324676e-06,3.123214285714881e-06
-4.023176406908746e-06,8.712121212121212e-07,3.1519642857136265e-06
1.208100649352506e-06,-4.22077922077922e-06,3.012678571431837e-06
3.728652597401183e-06,-6.525974025974022e-06,2.797321428570088e-06
7.896017316044723e-06,-1.0351731601731578e-05,2.4557142857123404e-06
7.499767316065942e-06,-9.637445887445863e-06,2.1376785714344315e-06
2.691931818232796e-06,-4.675324675324676e-06,1.98339285714666e-06
3.4722781384610717e-06,-5.281385281385279e-06,1.8091071428555368e-06
2.4894696969424146e-06,-4.161255411255405e-06,1.6717857142869996e-06
3.3087499999862047e-06,-4.821428571428563e-06,1.512678571430337e-06
2.484047619044638e-06,-3.869047619047611e-06,1.384999999992642e-06
-4.045757575732445e-06,2.57575757575757e-06,1.470000000003413e-06
-3.1078192641587066e-06,1.585497835497831e-06,1.5223214285681186e-06
-6.896645021736704e-08,-1.406926406926401e-06,1.4758928571362295e-06
-2.3870346319565527e-06,8.820346320346323e-07,1.5050000000058072e-06
-3.3384632034394457e-06,1.774891774891772e-06,1.563571428574162e-06
-2.234350649388261e-06,6.493506493506472e-07,1.5849999999983932e-06
6.006222943444328e-07,-2.115800865800864e-06,1.5151785714220822e-06
4.7677867965889575e-06,-6.082251082251074e-06,1.3144642857162991e-06
5.717537878813239e-06,-6.807359307359298e-06,1.0898214285737229e-06
7.076915584380839e-06,-7.905844155844145e-06,8.289285714363492e-07
5.660860389611333e-06,-6.282467532467524e-06,6.216071428560843e-07
1.0106222944061829e-06,-1.5800865800865773e-06,5.694642857059784e-07
-1.3352705627300845e-06,7.413419913419908e-07,5.939285714282039e-07
-2.064053030326196e-06,1.423160173160171e-06,6.408928571385863e-07
-1.9097835498582683e-06,1.2283549783549762e-06,6.814285714237811e-07
1.4538852813883452e-06,-2.067099567099566e-06,6.132142857245837e-07
3.5847456710258463e-06,-4.063852813852807e-06,4.791071428617011e-07
3.4617207791409754e-06,-3.814935064935057e-06,3.5321428570878055e-07
1.731791125558768e-06,-2.0183982683982657e-06,2.866071428658801e-07
2.108874459505472e-07,-4.816017316017316e-07,2.707142857105716e-07
-5.557954545487576e-07,2.759740259740249e-07,2.798214285698597e-07
-1.1182954544608492e-06,8.116883116883107e-07,3.0660714285535295e-07
-1.3630844155620991e-06,1.022727272727272e-06,3.403571428514663e-07
-1.094983766214419e-06,7.305194805194798e-07,3.6446428572367573e-07
-3.723950216472094e-06,3.252164502164498e-06,4.717857142802484e-07
-5.2231385282430765e-06,4.599567099567094e-06,6.235714285623972e-07
-3.983057359324693e-06,3.2521645021644965e-06,7.308928571536644e-07
-2.8270779220407327e-06,2.029220779220776e-06,7.978571428604586e-07
-4.816942640650801e-06,3.890692640692636e-06,9.262499999912466e-07
-7.773787878806449e-06,6.628787878787868e-06,1.1450000000010063e-06
-6.89693181821216e-06,5.568181818181806e-06,1.328750000001433e-06
-5.0515746753410085e-06,3.603896103896096e-06,1.4476785714229168e-06
-5.338198051929588e-06,3.766233766233765e-06,1.5719642857126015e-06
-5.361866883102362e-06,3.6688311688311688e-06,1.6930357142966312e-06
-4.331433982707189e-06,2.5541125541125515e-06,1.7773214285726755e-06
-4.410129870124901e-06,2.548701298701291e-06,1.8614285714202428e-06
-5.383019480498241e-06,3.4090909090909045e-06,1.9739285714304167e-06
-7.731450216486024e-06,5.573593073593066e-06,2.1578571428593207e-06
-8.681185064918218e-06,6.314935064935049e-06,2.3662499999965725e-06
-6.458003246723187e-06,3.961038961038956e-06,2.496964285718384e-06
-3.5925703463224323e-06,1.0606060606060724e-06,2.531964285720778e-06
-3.0406385281289694e-06,4.924242424242392e-07,2.5482142857122247e-06
-4.063057359338096e-06,1.4664502164502032e-06,2.5966071428573656e-06
-2.4009632035304485e-06,-1.8939393939393766e-07,2.5903571428606557e-06
1.808836580075024e-06,-4.258658008657997e-06,2.449821428572585e-06
2.329480519480676e-06,-4.6266233766233646e-06,2.29714285714111e-06
1.0120346320419138e-06,-3.203463203463205e-06,2.1914285714200177e-06
-6.095075757439616e-07,-1.5313852813852828e-06,2.1408928571400865e-06
-1.229653679435394e-07,-1.953463203463192e-06,2.0764285714319763e-06
-1.925503246735793e-06,-1.4610389610390036e-07,2.071607142849208e-06
-4.928008658033889e-06,2.765151515151508e-06,2.162857142863628e-06
-4.404377705657936e-06,2.1699134199134224e-06,2.234464285724713e-06
-4.285930735925536e-06,1.985930735930732e-06,2.299999999996749e-06
-5.392045454577499e-07,-1.7045454545454522e-06,2.243749999991662e-06
3.189561688266007e-06,-5.25974025974025e-06,2.070178571428327e-06
4.228841992137689e-07,-2.413419913419912e-06,1.990535714285757e-06
-4.253841990875529e-07,-1.5151515151515146e-06,1.9405357142912583e-06
1.1093073587487012e-07,-1.985930735930732e-06,1.8750000000122835e-06
1.98757034630681e-06,-3.739177489177482e-06,1.7516071428511082e-06
3.228928571463729e-06,-4.821428571428563e-06,1.5924999999944456e-06
2.918490259740114e-06,-4.366883116883114e-06,1.4483928571437654e-06
7.400303030258293e-06,-8.566017316017309e-06,1.1657142857113278e-06
5.558847402609146e-06,-6.50974025974025e-06,9.508928571419496e-07
-1.53223484844478e-06,5.627705627705659e-07,9.694642857105418e-07
-3.4289880952442786e-06,2.3809523809523782e-06,1.048035714289186e-06
-1.377835497806679e-06,3.192640692640664e-07,1.0585714285762935e-06
5.624783550040036e-07,-1.5692640692640665e-06,1.0067857142831429e-06
2.190595238094062e-06,-3.0952380952380885e-06,9.046428571454768e-07
4.551028138510826e-06,-5.281385281385272e-06,7.303571428612932e-07
3.691195887389753e-06,-4.280303030303024e-06,5.891071428523742e-07
-2.0899891772785398e-07,-3.679653679653711e-07,5.769642857089696e-07
-8.620454545749112e-07,2.759740259740241e-07,5.860714285751967e-07
-1.8549621212393676e-06,1.228354978354978e-06,6.266071428534525e-07
-3.1140800865192557e-06,2.4080086580086545e-06,7.060714285675451e-07
-3.6407305194496864e-06,2.840909090909085e-06,7.998214285737104e-07
-1.7277326839759688e-06,8.982683982683971e-07,8.294642857148427e-07
3.5697294371583865e-06,-4.258658008658e-06,6.889285714267723e-07
2.133933982684244e-06,-2.732683982683978e-06,5.987500000040336e-07
-4.645941558134581e-07,-1.2987012987013045e-07,5.944642857136362e-07
1.0992532467057892e-06,-1.6396103896103862e-06,5.403571428502785e-07
-1.9993019480524232e-06,1.4123376623376634e-06,5.869642857175839e-07
-4.796103896032022e-06,4.07467532467532e-06,7.214285714374213e-07
-1.0878143939407892e-05,9.832251082251068e-06,1.045892857140518e-06
-1.9961866883133617e-05,1.831168831168828e-05,1.650178571427352e-06
-1.920782467534909e-05,1.6996753246753225e-05,2.2110714285733524e-06
-1.668872294380286e-05,1.40151515151515e-05,2.673571428565835e-06
-1.193032467527999e-05,8.961038961038942e-06,2.9692857142910034e-06
-5.115779220743466e-06,2.077922077922067e-06,3.037857142861033e-06
-3.4291450216050734e-06,3.787878787878821e-07,3.050357142847515e-06
-1.2895616882668826e-06,-1.7045454545454457e-06,2.994107142863245e-06
-1.990892316022785e-05,1.6374458874458853e-05,3.5344642857204622e-06
-4.351290584420076e-05,3.870129870129864e-05,4.8116071428572216e-06
-3.710962662334394e-05,3.12662337662337e-05,5.843392857141083e-06
-1.9806780303055493e-05,1.3517316017316009e-05,6.289464285706703e-06
-4.3132575755500113e-07,-5.670995670995648e-06,6.102321428572144e-06
1.003550865807945e-05,-1.5622294372294356e-05,5.586785714287168e-06
1.335713744587963e-05,-1.833874458874456e-05,4.981607142857947e-06
1.6466558441563528e-05,-2.0762987012986972e-05,4.2964285714292005e-06
-2.485324675338685e-06,-1.7532467532467637e-06,4.238571428567817e-06
-1.933110389612525e-05,1.4610389610389582e-05,4.720714285713634e-06
-1.766116341989088e-05,1.2527056277056254e-05,5.134107142860944e-06
-1.20151839826943e-05,6.661255411255401e-06,5.35392857143463e-06
-1.809978354971875e-06,-3.430735930735906e-06,5.240714285710546e-06
3.177564935064048e-06,-8.149350649350626e-06,4.97178571427781e-06
3.441396103642802e-07,-5.146103896103886e-06,4.80196428571944e-06
